eef13235ad0188d5d20de81d89da10fd87751bc6	eef13235a	2026-02-15T23:14:42Z	fix(test): make sessions_spawn e2e harness ordering stable
89155aa6c63a1318ca8e628158da69bd3c06c377	89155aa6c	2026-02-15T23:14:42Z	fix(test): load sessions_spawn harness before tools
bbcbabab74a3412f55f66a40402cd7735a8da34e	bbcbabab7	2026-02-15T23:14:42Z	fix(ci): repair e2e mocks and tool schemas
6b4590be069c3628273d3392fa4131c6a85e4de9	6b4590be0	2026-02-15T22:40:28Z	fix(agents): stabilize sessions_spawn e2e suite
a948212ca7ddc01250d374f2d6a2b1efdece7463	a948212ca	2026-02-15T14:20:54-08:00	fix(ui): show session labels in selector and standardize session key prefixes
7c822d039b69f7ccc5b97f740a2348376549e9e2	7c822d039	2026-02-15T16:01:00-06:00	feat(plugins): expose llm input/output hook payloads (openclaw#16724) thanks @SecondThread
0c7785151600f67b79a764f9951abda100bd41f8	0c7785151	2026-02-15T15:50:44-06:00	fix(agents): mark required-param tool errors as non-retryable (#17533)
ff4f59ec9062bfa675257f8fd5ef30df1f5e21db	ff4f59ec9	2026-02-15T13:45:17-08:00	feat(image-tool): support multiple images in a single tool call (#17512)
27deda2221a9a0bb45017f0a60d312d435148281	27deda222	2026-02-15T21:42:35Z	fix(test): drop unused gateway e2e PluginRegistry imports
84601bf96bfc9c723483327550399c85b4e58f6c	84601bf96	2026-02-15T21:34:15Z	fix(test): fix pi embedded subscribe harness typing
5c233f4ded959502f1e7ca9d7d6dac67e804644c	5c233f4de	2026-02-15T21:09:59Z	fix(ui): drop unused vi in test helper
3a075f029272c9f813fec18adbfb12fbf44c6361	3a075f029	2026-02-15T20:05:25Z	fix(macos): drop duplicate AnyCodable helpers
c75fe7e3cda102536556c630c607bd48753c6bf1	c75fe7e3c	2026-02-15T20:03:48Z	fix(swift): make SwiftPM tests deterministic
108f0ef8c4a95c85fec7f4609042a07cee2089a6	108f0ef8c	2026-02-15T19:29:28Z	fix(test): remove stale cleanup calls in cron regressions
88548784ce47336f76cd2bf47bdcdbf455d3539d	88548784c	2026-02-15T19:25:11Z	fix(bluebubbles): use Buffer for multipart body
c682634188dbdd517af870c1d28315a0928fe4df	c68263418	2026-02-15T13:05:46-06:00	fix(discord): role-based allowlist never matches (Carbon Role objects stringify to mentions) (#16369)
c118f6c6883a465d9da4d8ae22fcabcae889bc0e	c118f6c68	2026-02-15T18:50:36Z	fix(discord): fix component parsing and modal field typing
65f8b46c15f6a9f97c8908fa5f1d7a5207a27f15	65f8b46c1	2026-02-15T18:12:15Z	fix(ci): stabilize media and session store tests
be9b5cefbd86f8de2c33d6f95de7147fe73c3c86	be9b5cefb	2026-02-15T17:57:13Z	fix(ci): stabilize state-dir dependent tests
c6b3736fe750870912a7d9cc592e6e84f5f12c93	c6b3736fe	2026-02-15T11:36:54-06:00	fix: dedupe probe/token base types (#16986) (thanks @iyoda)
b6069fc68c2ae92e7c06967b565e363612f57903	b6069fc68	2026-02-15T11:30:25-06:00	feat: support per-channel ackReaction config (#17092) (thanks @zerone0x)
